Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 1
    159	019B  90			     nop
    160	019C  90			     nop
    161	019D  90			     nop
    162	019E  90				     nop
    163	019F  90			     nop
    164	01A0  90			     nop
    165	01A1  90			     nop
    166	01A2  90			     nop
    167	01A3  90			     nop
    168	01A4  90			     nop
    169	01A5  90			     nop
    170	01A6  90			     nop
    171	01A7  90			     nop
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 4
test.asm



    172	01A8  90			     nop
    173	01A9  90				     nop
    174	01AA  90			     nop
    175	01AB  90			     nop
    176	01AC  90			     nop
    177	01AD  90			     nop
    178	01AE  90			     nop
    179	01AF  90			     nop
    180	01B0  90			     nop
    181	01B1  90			     nop
    182	01B2  90			     nop
    183	01B3  90			     nop
    184	01B4  90				     nop
    185	01B5  90			     nop
    186	01B6  90			     nop
    187	01B7  90			     nop
    188	01B8  90			     nop
    189	01B9  90			     nop
    190	01BA  90			     nop
    191	01BB  90			     nop
    192	01BC  90			     nop
    193	01BD  90			     nop
    194	01BE  90			     nop
    195	01BF  90				     nop
    196	01C0  90			     nop
    197	01C1  90			     nop
    198	01C2  90			     nop
    199	01C3  90			     nop
    200	01C4  90			     nop
    201	01C5  90			     nop
    202	01C6  90			     nop
    203	01C7  90			     nop
    204	01C8  90			     nop
    205	01C9  90			     nop
    206	01CA  90				     nop
    207	01CB  90			     nop
    208	01CC  90			     nop
    209	01CD  90			     nop
    210	01CE  90			     nop
    211	01CF  90			     nop
    212	01D0  90			     nop
    213	01D1  90			     nop
    214	01D2  90			     nop
    215	01D3  90			     nop
    216	01D4  90			     nop
    217	01D5  90				     nop
    218	01D6  90			     nop
    219	01D7  90			     nop
    220	01D8  90			     nop
    221	01D9  90			     nop
    222	01DA  90			     nop
    223	01DB  90			     nop
    224	01DC  90			     nop
    225	01DD  90			     nop
    226	01DE  90			     nop
    227	01DF  90			     nop
    228	01E0  90				     nop
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 5
test.asm



    229	01E1  90			     nop
    230	01E2  90			     nop
    231	01E3  90			     nop
    232	01E4  90			     nop
    233	01E5  90			     nop
    234	01E6  90			     nop
    235	01E7  90			     nop
    236	01E8  90			     nop
    237	01E9  90			     nop
    238	01EA  90			     nop
    239	01EB  90				     nop
    240	01EC  90			     nop
    241	01ED  90			     nop
    242	01EE  90			     nop
    243	01EF  90			     nop
    244	01F0  90			     nop
    245	01F1  90			     nop
    246	01F2  90			     nop
    247	01F3  90			     nop
    248	01F4  90			     nop
    249	01F5  90			     nop
    250	01F6  90				     nop
    251	01F7  90			     nop
    252	01F8  90			     nop
    253	01F9  90			     nop
    254	01FA  90			     nop
    255	01FB  90			     nop
    256	01FC  90			     nop
    257	01FD  90			     nop
    258	01FE  90			     nop
    259	01FF  90			     nop
    260	0200  90			     nop
    261	0201  90				     nop
    262	0202  90			     nop
    263	0203  90			     nop
    264	0204  90			     nop
    265	0205  90			     nop
    266	0206  90			     nop
    267	0207  90			     nop
    268	0208  90			     nop
    269	0209  90			     nop
    270	020A  90			     nop
    271	020B  90			     nop
    272	020C  90				     nop
    273	020D  90			     nop
    274	020E  90			     nop
    275	020F  90			     nop
    276	0210  90			     nop
    277	0211  90			     nop
    278	0212  90			     nop
    279	0213  90			     nop
    280	0214  90			     nop
    281	0215  90			     nop
    282	0216  90			     nop
    283	0217  90				     nop
    284	0218  90			     nop
    285	0219  90			     nop
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 6
test.asm



    286	021A  90			     nop
    287	021B  90			     nop
    288	021C  90			     nop
    289	021D  90			     nop
    290	021E  90			     nop
    291	021F  90			     nop
    292	0220  90			     nop
    293	0221  90			     nop
    294	0222  90				     nop
    295	0223  90			     nop
    296	0224  90			     nop
    297	0225  90			     nop
    298	0226  90			     nop
    299	0227  90			     nop
    300	0228  90			     nop
    301	0229  90			     nop
    302	022A  90			     nop
    303	022B  90			     nop
    304	022C  90			     nop
    305	022D  90				     nop
    306	022E  90			     nop
    307	022F  90			     nop
    308	0230  90			     nop
    309	0231  90			     nop
    310	0232  90			     nop
    311	0233  90			     nop
    312	0234  90			     nop
    313	0235  90			     nop
    314	0236  90			     nop
    315	0237  90			     nop
    316
    317	0238  90				     nop
    318	0239  90			     nop
    319	023A  90			     nop
    320	023B  90			     nop
    321	023C  90			     nop
    322	023D  90			     nop
    323	023E  90			     nop
    324	023F  90			     nop
    325	0240  90			     nop
    326	0241  90			     nop
    327	0242  90			     nop
    328	0243  90				     nop
    329	0244  90			     nop
    330	0245  90			     nop
    331	0246  90			     nop
    332	0247  90			     nop
    333	0248  90			     nop
    334	0249  90			     nop
    335	024A  90			     nop
    336	024B  90			     nop
    337	024C  90			     nop
    338	024D  90			     nop
    339	024E  90				     nop
    340	024F  90			     nop
    341	0250  90			     nop
    342	0251  90			     nop
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 7
test.asm



    343	0252  90			     nop
    344	0253  90			     nop
    345	0254  90			     nop
    346	0255  90			     nop
    347	0256  90			     nop
    348	0257  90			     nop
    349	0258  90			     nop
    350	0259  90				     nop
    351	025A  90			     nop
    352	025B  90			     nop
    353	025C  90			     nop
    354	025D  90			     nop
    355	025E  90			     nop
    356	025F  90			     nop
    357	0260  90			     nop
    358	0261  90			     nop
    359	0262  90			     nop
    360	0263  90			     nop
    361	0264  90				     nop
    362	0265  90			     nop
    363	0266  90			     nop
    364	0267  90			     nop
    365	0268  90			     nop
    366	0269  90			     nop
    367	026A  90			     nop
    368	026B  90			     nop
    369	026C  90			     nop
    370	026D  90			     nop
    371	026E  90			     nop
    372	026F  90				     nop
    373	0270  90			     nop
    374	0271  90			     nop
    375	0272  90			     nop
    376	0273  90			     nop
    377	0274  90			     nop
    378	0275  90			     nop
    379	0276  90			     nop
    380	0277  90			     nop
    381	0278  90			     nop
    382	0279  90			     nop
    383	027A  90				     nop
    384	027B  90			     nop
    385	027C  90			     nop
    386	027D  90			     nop
    387	027E  90			     nop
    388	027F  90			     nop
    389	0280  90			     nop
    390	0281  90			     nop
    391	0282  90			     nop
    392	0283  90			     nop
    393	0284  90			     nop
    394
    395	0285			     end_1:
    396	0285  53			     push bx
    397				     end     start
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 8
Symbol Table




Symbol Name			  Type	 Value

??DATE				  Text	 "02/23/26"
??FILENAME			  Text	 "test	  "
??TIME				  Text	 "20:10:59"
??VERSION			  Number 040A
@32BIT				  Text	 0
@CODE				  Text	 DGROUP
@CODESIZE			  Text	 0
@CPU				  Text	 0101H
@CURSEG				  Text	 _TEXT
@DATA				  Text	 DGROUP
@DATASIZE			  Text	 0
@FILENAME			  Text	 TEST
@INTERFACE			  Text	 000H
@MODEL				  Text	 1
@STACK				  Text	 DGROUP
@WORDSIZE			  Text	 2
END_1				  Near	 DGROUP:0285
START				  Near	 DGROUP:0100

Groups & Segments		  Bit Size Align  Combine Class

DGROUP				  Group
  _DATA				  16  0000 Word	  Public  DATA
  _TEXT				  16  0286 Word	  Public  CODE

